masks,images
human-unet/Ground_Truth/1.png,human-unet/Training_Images/1.jpg
human-unet/Ground_Truth/10.png,human-unet/Training_Images/10.jpg
human-unet/Ground_Truth/100.png,human-unet/Training_Images/100.jpg
human-unet/Ground_Truth/101.png,human-unet/Training_Images/101.jpg
human-unet/Ground_Truth/102.png,human-unet/Training_Images/102.jpg
human-unet/Ground_Truth/103.png,human-unet/Training_Images/103.jpg
human-unet/Ground_Truth/104.png,human-unet/Training_Images/104.jpg
human-unet/Ground_Truth/105.png,human-unet/Training_Images/105.jpg
human-unet/Ground_Truth/106.png,human-unet/Training_Images/106.jpg
human-unet/Ground_Truth/107.png,human-unet/Training_Images/107.jpg
human-unet/Ground_Truth/108.png,human-unet/Training_Images/108.jpg
human-unet/Ground_Truth/109.png,human-unet/Training_Images/109.jpg
human-unet/Ground_Truth/11.png,human-unet/Training_Images/11.jpg
human-unet/Ground_Truth/110.png,human-unet/Training_Images/110.jpg
human-unet/Ground_Truth/111.png,human-unet/Training_Images/111.jpg
human-unet/Ground_Truth/112.png,human-unet/Training_Images/112.jpg
human-unet/Ground_Truth/113.png,human-unet/Training_Images/113.jpg
human-unet/Ground_Truth/114.png,human-unet/Training_Images/114.jpg
human-unet/Ground_Truth/115.png,human-unet/Training_Images/115.jpg
human-unet/Ground_Truth/116.png,human-unet/Training_Images/116.jpg
human-unet/Ground_Truth/117.png,human-unet/Training_Images/117.jpg
human-unet/Ground_Truth/118.png,human-unet/Training_Images/118.jpg
human-unet/Ground_Truth/119.png,human-unet/Training_Images/119.jpg
human-unet/Ground_Truth/12.png,human-unet/Training_Images/12.jpg
human-unet/Ground_Truth/120.png,human-unet/Training_Images/120.jpg
human-unet/Ground_Truth/121.png,human-unet/Training_Images/121.jpg
human-unet/Ground_Truth/122.png,human-unet/Training_Images/122.jpg
human-unet/Ground_Truth/123.png,human-unet/Training_Images/123.jpg
human-unet/Ground_Truth/124.png,human-unet/Training_Images/124.jpg
human-unet/Ground_Truth/125.png,human-unet/Training_Images/125.jpg
human-unet/Ground_Truth/126.png,human-unet/Training_Images/126.jpg
human-unet/Ground_Truth/127.png,human-unet/Training_Images/127.jpg
human-unet/Ground_Truth/128.png,human-unet/Training_Images/128.jpg
human-unet/Ground_Truth/129.png,human-unet/Training_Images/129.jpg
human-unet/Ground_Truth/13.png,human-unet/Training_Images/13.jpg
human-unet/Ground_Truth/130.png,human-unet/Training_Images/130.jpg
human-unet/Ground_Truth/131.png,human-unet/Training_Images/131.jpg
human-unet/Ground_Truth/132.png,human-unet/Training_Images/132.jpg
human-unet/Ground_Truth/133.png,human-unet/Training_Images/133.jpg
human-unet/Ground_Truth/134.png,human-unet/Training_Images/134.jpg
human-unet/Ground_Truth/135.png,human-unet/Training_Images/135.jpg
human-unet/Ground_Truth/136.png,human-unet/Training_Images/136.jpg
human-unet/Ground_Truth/137.png,human-unet/Training_Images/137.jpg
human-unet/Ground_Truth/138.png,human-unet/Training_Images/138.jpg
human-unet/Ground_Truth/139.png,human-unet/Training_Images/139.jpg
human-unet/Ground_Truth/14.png,human-unet/Training_Images/14.jpg
